Time (ms),Reading
6690,0.3
6723,0.3
6756,0.3
6790,0.3
6823,0.3
6857,0.3
6890,0.3
6924,0.3
6957,0.3
6991,0.3
7024,00.5
7058,0.3
7091,0.3
7124,0.3
7158,0.3
7191,0.3
7225,0.3
7258,0.3
7292,0.3
7325,0.3
7359,0.3
7392,0.3
7425,0.3
7459,0.3
7492,0.3
7526,0.3
7559,0.3
7593,0.3
7626,0.3
7660,0.3
7693,0.3
7727,0.3
7760,0.3
7793,0.3
7827,0.3
7860,0.3
7894,0.3
7927,0.3
7961,0.3
7994,0.3
8028,0.3
8061,0.3
8094,0.5
8128,0.3
8161,0.3
8195,0.0
8228,0.0
8262,0.3
8295,0.0
8329,55.5
8362,0.0
8396,0.5
8429,0.0
8462,0.0
8496,0.0
8529,0.0
8563,0.0
8596,0.0
8630,0.0
8663,0.0
8697,0.0
8730,0.0
8764,0.0
8797,0.0
8830,0.5
8864,0.0
8897,0.0
8931,0.0
8964,0.0
8998,0.0
9031,0.0
9065,0.0
9098,0.0
9131,0.0
9165,0.0
9198,0.0
9232,0.0
9265,0.0
9299,0.0
9332,0.0
9366,0.0
9399,0.0
9433,0.0
9466,0.0
9499,0.0
9533,0.0
9566,0.0
9600,0.0
9633,0.0
9667,0.5
9700,0.5
9734,0.0
9767,0.0
9800,0.0
9834,0.0
9867,0.0
9901,0.0
9934,0.0
9968,0.0
10001,0.0
10035,0.0
10068,0.0
10102,0.0
10135,0.0
10168,0.0
10202,0.0
10235,0.0
10269,0.0
10302,0.0
10336,0.0
10369,0.0
10403,0.0
10436,0.0
10469,0.0
10503,0.0
10536,0.0
10570,0.0
10603,0.0
10637,0.0
10670,0.0
10704,0.0
10737,0.0
10771,0.0
10804,0.0
10837,0.0
10871,0.0
10904,0.0
10938,0.0
10971,0.0
11005,0.0
11038,0.5
11072,0.0
11105,0.0
11138,0.0
11172,0.0
11205,0.0
11239,0.0
11272,0.0
11306,0.0
11339,0.5
11373,0.5
11406,0.0
11440,0.0
11473,0.0
11506,0.0
11540,0.0
11573,0.0
11607,0.0
11640,0.0
11674,0.0
11707,0.0
11741,0.0
11774,0.0
11807,0.0
11841,0.0
11874,0.0
11908,0.0
11941,0.0
11975,0.0
12008,0.0
12042,0.0
12075,0.0
12109,0.0
12142,0.0
12175,0.0
12209,0.0
12242,0.0
12276,0.0
12309,0.0
12343,0.0
12376,0.0
12410,0.0
12443,0.0
12477,0.0
12510,0.0
12543,0.0
12577,0.0
12610,0.0
12644,0.0
12677,0.0
12711,0.0
12744,0.0
12778,0.0
12811,0.0
12844,0.0
12878,0.0
12911,0.0
12945,0.0
12978,0.0
13012,0.0
13045,0.0
13079,0.0
13112,0.0
13146,0.0
13179,0.0
13212,0.0
13246,0.0
13279,0.0
13313,0.0
13346,0.0
13380,0.0
13413,0.0
13447,0.0
13480,0.0
13513,0.0
13547,0.0
13580,0.0
13614,0.0
13647,0.0
13681,0.0
13714,0.0
13748,0.0
13781,0.0
13815,0.2
13848,0.2
13881,0.0
13915,2.5
13948,0.5
13982,0.0
14015,0.0
14049,0.0
14082,0.0
14116,0.0
14149,0.0
14182,5.2
14216,0.2
14249,5.5
14283,0.2
14316,0.5
14350,0.5
14383,0.5
14417,0.5
14450,0.5
14484,0.5
14517,0.0
14550,0.5
14584,0.5
14617,0.0
14651,0.5
14684,0.5
14718,0.0
14751,0.0
14785,0.0
14818,0.0
14851,0.0
14885,0.0
14918,0.0
14952,0.0
14985,0.0
15019,0.5
15052,0.5
15086,0.5
15119,0.5
15153,0.5
15186,0.5
15219,0.5
15253,0.5
15286,0.5
15320,0.5
15353,0.5
15387,0.5
15420,0.5
15454,0.5
15487,0.5
15520,0.5
15554,0.5
15587,0.5
15621,0.5
15654,0.5
15688,0.5
15721,0.5
15755,0.0
15788,0.5
15822,0.5
15855,0.0
15888,0.5
15922,0.5
15955,0.2
15989,0.0
16022,0.2
16056,0.0
16089,0.2
16123,0.2
16156,0.2
16189,0.0
16223,0.0
16256,0.0
16290,0.0
16323,0.0
16357,0.0
16390,0.0
16424,0.0
16457,0.0
16491,0.0
16524,0.0
16557,0.0
16591,0.0
16624,0.0
16658,0.0
16691,0.0
16725,0.0
16758,0.0
16792,0.0
16825,0.0
16859,0.0
16892,0.0
16925,0.0
16959,0.0
16992,0.0
17026,0.0
17059,0.0
17093,0.0
17126,0.0
17160,0.0
17193,0.0
17226,0.0
17260,0.0
17293,0.0
17327,0.0
17360,0.0
17394,0.0
17427,0.0
17461,0.0
17494,0.0
17528,0.0
17561,0.0
17594,0.0
17628,0.0
17661,0.0
17695,0.0
17728,0.0
17762,0.0
17795,0.0
17829,0.0
17862,0.0
17895,0.0
17929,0.0
17962,0.0
17996,0.0
18029,0.0
18063,0.0
18096,0.0
18130,0.0
18163,0.0
18197,0.0
18230,0.0
18263,0.0
18297,0.0
18330,0.0
18364,5.2
18397,0.2
18431,0.0
18464,0.0
18498,0.0
18531,0.0
18564,0.0
18598,0.0
18631,0.0
18665,0.0
18698,0.0
18732,0.0
18765,0.0
18799,0.0
18832,0.0
18866,0.0
18899,0.0
18932,0.0
18966,0.0
18999,0.0
19033,0.0
19066,0.0
19100,0.0
19133,0.0
19167,0.0
19200,0.0
19233,0.0
19267,0.0
19300,0.0
19334,0.0
19367,0.0
19401,0.0
19434,0.0
19468,0.0
19501,0.0
19535,0.0
19568,0.0
19601,0.0
19635,0.0
19668,0.0
19702,0.0
19735,0.0
19769,0.0
19802,0.0
19836,0.0
19869,0.0
19902,0.0
19936,0.0
19969,0.0
20003,0.0
20036,0.0
20070,0.0
20103,0.0
20137,0.0
20170,0.0
20204,0.0
20237,0.0
20270,0.0
20304,0.0
20337,0.0
20371,0.0
20404,0.0
20438,0.0
20471,0.0
20505,0.0
20538,0.0
20572,0.0
20605,0.0
20638,0.0
20672,0.0
20705,0.0
20739,0.0
20772,0.0
20806,0.0
20839,0.0
20873,0.0
20906,0.0
20939,0.0
20973,0.0
21006,0.0
21040,0.0
21073,0.0
21107,0.0
21140,0.0
21174,0.0
21207,0.0
21241,0.0
21274,0.0
21307,0.0
21341,0.0
21374,0.0
21408,0.0
21441,0.0
21475,0.0
21508,0.0
21542,0.0
21575,0.0
21608,0.0
21642,0.0
21675,0.0
21709,0.0
21742,0.0
21776,0.0
21809,0.0
21843,0.0
21876,0.0
21910,0.0
21943,0.0
21976,0.0
22010,0.0
22043,0.0
22077,0.0
22110,0.0
22144,0.0
22177,5.2
22211,55.2
22244,552.5
22277,5.2
22311,5.2
22344,5.2
22378,5.2
22411,5.2
22445,5.2
22478,0.0
22512,5.2
22545,5.2
22579,0.0
22612,5.2
22645,5.2
22679,0.0
22712,0.0
22746,0.0
22779,0.0
22813,0.0
22846,0.0
22880,0.0
22913,0.0
22946,0.0
22980,0.0
23013,0.0
23047,0.0
23080,0.0
23114,0.0
23147,0.0
23181,0.0
23214,0.0
23248,0.0
23281,0.0
23314,0.0
23348,0.0
23381,0.0
23415,0.0
23448,0.0
23482,0.0
23515,0.0
23549,0.0
23582,0.0
23615,0.0
23649,0.0
23682,0.0
23716,0.0
23749,0.0
23783,0.0
23816,0.0
23850,0.0
23883,0.0
23917,0.0
23950,0.0
23983,0.0
24017,0.0
24050,0.0
24084,0.0
24117,0.0
24151,0.0
24184,0.0
24218,0.0
24251,0.0
24284,0.0
24318,0.0
24351,0.0
24385,0.0
24418,0.0
24452,0.0
24485,0.0
24519,0.0
24552,0.0
24586,0.0
24619,0.0
24652,0.0
24686,0.0
24719,0.0
24753,0.0
24786,0.0
24820,0.0
24853,0.0
24887,0.0
24920,0.0
24954,0.0
24987,0.0
25020,0.0
25054,0.0
25087,0.0
25121,0.0
25154,0.0
25188,0.0
25221,0.0
25255,0.0
25288,0.0
25321,0.0
25355,0.0
25388,0.0
25422,0.0
25455,0.0
25489,0.0
25522,0.0
25556,0.0
25589,0.0
25623,0.0
25656,0.0
25689,0.0
25723,0.0
25756,0.0
25790,0.0
25823,0.0
25857,0.0
25890,0.0
25924,0.0
25957,0.0
25990,0.0
26024,0.0
26057,0.0
26091,0.0
26124,0.0
26158,0.0
26191,0.0
26225,0.0
26258,0.0
26292,0.0
26325,0.0
26358,0.0
26392,0.0
26425,0.0
26459,0.0
26492,0.0
26526,0.0
26559,0.0
26593,0.0
26626,0.0
26659,0.0
26693,0.0
26726,0.0
26760,0.0
26793,0.0
26827,0.0
26860,0.0
26894,0.0
26927,0.0
26961,0.0
26994,0.0
27027,0.0
27061,0.0
27094,0.0
27128,0.0
27161,0.0
27195,0.0
27228,0.0
27262,0.0
27295,0.0
27328,0.0
27362,0.0
27395,0.0
27429,0.0
27462,0.0
27496,0.0
27529,0.0
27563,0.0
27596,0.0
27630,0.0
27663,0.0
27696,0.0
27730,0.0
27763,0.0
27797,0.0
27830,0.0
27864,0.0
27897,0.0
27931,0.0
27964,0.0
27997,0.0
28031,0.0
28064,0.0
28098,0.0
28131,0.0
28165,0.0
28198,0.0
28232,0.0
28265,0.0
28299,0.0
28332,0.0
28365,0.0
28399,0.0
28432,0.0
28466,0.0
28499,0.0
28533,0.0
28566,0.0
28600,0.0
28633,0.0
28667,0.0
28700,0.0
28733,0.0
28767,0.0
28800,0.0
28834,0.0
28867,0.0
28901,0.0
28934,0.0
28968,0.0
29001,0.0
29034,0.0
29068,0.0
29101,0.0
29135,0.0
29168,0.0
29202,0.0
29235,0.0
29269,0.0
29302,0.0
29336,0.0
29369,0.0
29402,0.0
29436,0.0
29469,0.0
29503,0.0
29536,0.0
29570,0.0
29603,0.0
29637,0.0
29670,0.0
29703,0.0
29737,5.0
29770,0.0
29804,0.0
29837,0.0
29871,0.0
29904,0.0
29938,0.0
29971,0.0
30005,0.0
30038,0.0
30071,0.0
30105,0.0
30138,0.0
30172,0.0
30205,0.0
30239,0.0
30272,0.0
30306,0.0
30339,0.0
30372,0.0
30406,0.0
30439,0.0
30473,0.0
30506,0.0
30540,0.0
30573,0.0
30607,0.0
30640,0.0
30674,0.0
30707,0.0
30740,0.0
30774,0.0
30807,0.0
30841,0.0
30874,0.0
30908,0.0
30941,0.0
30975,0.0
31008,0.0
31041,0.0
31075,0.0
31108,0.0
31142,0.0
31175,0.0
31209,0.0
31242,0.0
31276,0.0
31309,0.0
31343,0.0
31376,0.0
31409,0.0
31443,0.0
31476,0.0
31510,0.0
31543,0.0
31577,0.0
31610,0.0
31644,0.0
31677,0.0
31710,0.0
31744,0.0
31777,0.0
31811,0.0
31844,0.0
31878,0.0
31911,0.0
31945,0.0
31978,0.0
32012,0.0
32045,0.0
32078,0.0
32112,0.0
32145,0.0
32179,0.0
32212,0.0
32246,0.0
32279,0.0
32313,0.0
32346,0.0
32379,0.0
32413,0.0
32446,0.0
32480,0.0
32513,0.0
32547,0.0
32580,0.0
32614,0.0
32647,0.0
32681,0.0
32714,0.0
32747,0.0
32781,0.0
32814,0.0
32848,0.0
32881,0.0
32915,0.0
32948,0.0
32982,0.0
33015,0.0
33049,0.0
33082,0.0
33115,0.0
33149,0.0
33182,0.0
33216,0.0
33249,0.0
33283,0.0
33316,0.0
33350,0.0
33383,0.0
33416,0.0
33450,0.0
33483,0.0
33517,0.0
33550,0.0
33584,0.0
33617,0.0
33651,0.0
33684,0.0
33718,0.0
33751,0.0
33784,0.0
33818,0.0
33851,0.0
33885,0.0
33918,0.0
33952,0.0
33985,0.0
34019,0.0
34052,0.0
34085,0.0
34119,0.0
34152,0.0
34186,0.0
34219,0.0
34253,0.0
34286,0.0
34320,0.0
34353,0.0
34387,0.0
34420,0.0
34453,0.0
34487,0.0
34520,0.0
34554,0.0
34587,0.0
34621,0.0
34654,0.0
34688,0.0
34721,0.0
34754,0.0
34788,0.0
34821,0.0
34855,0.0
34888,0.0
34922,0.0
34955,0.0
34989,0.0
35022,0.0
35056,0.0
35089,0.0
35122,0.0
35156,0.0
35189,0.0
35223,0.0
35256,0.0
35290,0.0
35323,0.0
35357,0.0
35390,0.0
35423,0.0
35457,0.0
35490,0.0
35524,0.0
35557,0.0
35591,0.0
35624,0.0
35658,0.0
35691,0.0
35725,0.0
35758,0.0
35791,0.0
35825,0.0
35858,0.0
35892,0.0
35925,0.0
35959,0.0
35992,0.0
36026,0.0
36059,0.0
36092,0.0
36126,0.0
36159,0.0
36193,0.0
36226,0.0
36260,0.0
36293,0.0
36327,0.0
36360,0.0
36394,0.0
36427,0.0
36460,0.0
36494,0.0
36527,0.0
36561,0.0
36594,0.0
36628,0.0
36661,0.0
36695,0.0
36728,0.0
36762,0.0
36795,0.0
36828,0.0
36862,0.0
36895,0.0
36929,0.0
36962,0.0
36996,0.0
37029,0.0
37063,0.0
37096,0.0
37129,0.0
37163,0.0
37196,0.0
37230,0.0
37263,0.0
37297,0.0
37330,0.0
37364,0.0
37397,0.0
37431,0.0
37464,0.0
37497,0.0
37531,0.0
37564,0.0
37598,0.0
37631,0.0
37665,0.0
37698,0.0
37732,0.0
37765,0.0
37798,0.0
37832,0.0
37865,0.0
37899,0.0
37932,0.0
37966,0.0
37999,0.0
38033,0.0
38066,0.0
38100,0.0
38133,0.0
38166,0.0
38200,0.0
38233,0.0
38267,0.0
38300,0.0
38334,0.0
38367,0.0
38401,0.0
38434,0.0
38467,0.0
38501,0.0
38534,0.0
38568,0.0
38601,0.0
38635,0.0
38668,0.0
38702,0.0
38735,0.0
38769,0.0
38802,0.0
38835,0.0
38869,0.0
38902,0.0
38936,0.0
38969,0.0
39003,0.0
39036,0.0
39070,0.0
39103,0.0
39136,0.0
39170,0.0
39203,0.0
39237,0.0
39270,0.0
39304,0.0
39337,0.0
39371,0.0
39404,0.0
39438,0.0
39471,0.0
39504,0.0
39538,0.0
39571,0.0
39605,0.0
39638,0.0
39672,0.0
39705,0.0
39739,0.0
39772,0.0
39805,0.0
39839,0.0
39872,0.0
39906,0.0
39939,0.0
39973,0.0
40006,0.0
40040,0.0
40073,0.0
40107,0.0
40140,0.0
40173,0.0
40207,0.0
40240,0.0
40274,0.0
40307,0.0
40341,0.0
40374,0.0
40408,0.0
40441,0.0
40474,0.0
40508,0.0
40541,0.0
40575,0.0
40608,0.0
40642,0.0
40675,0.0
40709,0.0
40742,0.0
40776,0.5
40809,0.5
40842,0.0
40876,5.5
40909,0.5
40943,0.5
40976,0.5
41010,0.5
41043,0.3
41077,0.5
41110,0.5
41144,0.5
41177,0.5
41210,0.3
41244,0.3
41277,0.3
41311,0.3
41344,0.3
41378,0.3
41411,0.3
41445,0.3
41478,0.3
41511,0.3
41545,0.3
41578,0.3
41612,0.3
41645,0.3
41679,0.3
41712,0.3
41746,0.3
41779,0.3
41813,0.3
41846,0.3
41879,0.3
41913,0.3
41946,0.3
41980,0.3
42013,0.0
42047,0.3
42080,0.3
42114,0.3
42147,0.3
42180,0.3
42214,0.3
42247,0.3
42281,0.3
42314,0.3
42348,0.3
42381,0.3
42415,0.3
42448,0.3
42482,0.3
42515,0.3
42548,0.3
42582,0.3
42615,0.3
42649,0.3
42682,0.3
42716,0.3
42749,0.3
42783,0.3
42816,0.3
42849,0.3
42883,0.3
42916,0.3
42950,0.3
42983,0.3
43017,0.3
43050,0.3
43084,0.3
43117,0.3
43151,0.3
43184,0.3
43217,0.3
43251,0.3
43284,0.3
43318,0.3
43351,0.3
43385,0.3
43418,0.3
43452,0.3
43485,0.3
43518,0.3
43552,0.3
43585,0.3
43619,0.3
43652,0.3
43686,0.3
43719,0.3
43753,0.3
43786,0.3
43820,0.3
43853,0.3
43886,0.3
43920,0.3
43953,0.3
43987,0.3
44020,0.3
44054,0.3
44087,0.3
44121,0.3
44154,0.3
44187,0.3
44221,0.3
44254,0.3
44288,0.3
44321,0.3
44355,0.3
44388,0.3
44422,0.3
44455,0.3
44489,0.3
44522,0.3
44555,0.3
44589,0.3
44622,0.3
44656,0.3
44689,0.3
44723,0.3
44756,0.3
44790,0.3
44823,0.3
44856,0.3
44890,0.3
44923,0.3
44957,0.0
44990,0.3
45024,0.3
45057,0.3
45091,0.3
45124,0.3
45158,3.3
45191,0.3
45224,0.3
45258,0.3
45291,0.3
45325,0.3
45358,0.3
45392,0.3
45425,0.3
45459,0.3
45492,0.3
45526,0.3
45559,0.3
45592,0.3
45626,0.3
45659,0.3
45693,0.3
45726,0.3
45760,0.3
45793,0.3
45827,0.3
45860,0.3
45893,0.3
45927,0.3
45960,0.3
45994,0.3
46027,0.3
46061,0.3
46094,0.3
46128,0.3
46161,0.3
46195,0.3
46228,0.3
46261,0.3
46295,0.3
46328,0.3
46362,0.3
46395,0.3
46429,0.3
46462,0.3
46496,0.3
46529,0.3
46562,0.3
46596,0.3
46629,5.3
46663,0.3
46696,0.3
46730,0.3
46763,0.3
46797,0.3
46830,0.0
46864,0.3
46897,0.3
46930,0.3
46964,0.3
46997,0.3
47031,0.3
47064,0.3
47098,0.3
47131,0.3
47165,53.0
47198,0.3
47231,0.3
47265,0.3
47298,0.3
47332,0.3
47365,0.3
47399,0.3
47432,0.3
47466,0.3
47499,0.3
47533,0.3
47566,0.3
47599,0.3
47633,0.3
47666,0.3
47700,0.3
47733,0.3
47767,0.3
47800,0.3
47834,0.3
47867,0.6
47900,0.3
47934,0.3
47967,0.3
48001,0.3
48034,0.3
48068,0.3
48101,0.3
48135,0.3
48168,0.3
48202,0.3
48235,0.3
48268,0.3
48302,0.3
48335,0.3
48369,0.3
48402,0.3
48436,0.3
48469,0.3
48503,0.3
48536,0.3
48569,0.3
48603,0.3
48636,0.3
48670,0.3
48703,0.3
48737,0.3
48770,0.3
48804,0.3
48837,0.3
48871,0.3
48904,0.3
48937,0.3
48971,0.3
49004,0.3
49038,0.3
49071,0.3
49105,0.3
49138,0.3
49172,0.3
49205,0.3
49239,0.3
49272,0.3
49305,0.3
49339,0.3
49372,0.3
49406,0.3
49439,0.3
49473,0.3
49506,0.3
49540,0.3
49573,0.3
49606,0.3
49640,0.3
49673,0.3
49707,0.3
49740,0.3
49774,0.3
49807,0.3
49841,0.3
49874,0.3
49908,0.3
49941,0.3
49974,0.3
50008,0.3
50041,0.3
50075,0.3
50108,0.3
50142,0.3
50175,0.3
50209,0.3
50242,0.3
50275,0.3
50309,0.3
50342,0.3
50376,0.3
50409,0.3
50443,0.3
50476,0.3
50510,5.3
50543,0.3
50577,0.3
50610,5.3
50643,0.3
50677,0.3
50710,0.3
50744,0.3
50777,0.3
50811,0.3
50844,0.3
50878,0.3
50911,0.3
50944,0.3
50978,0.3
51011,0.3
51045,0.3
51078,0.3
51112,0.3
51145,0.3
51179,0.3
51212,0.3
51246,0.3
51279,0.3
51312,0.3
51346,0.3
51379,0.3
51413,86.3
51446,0.3
51480,0.3
51513,0.3
51547,0.3
51580,0.3
51613,0.3
51647,0.3
51680,0.3
51714,0.3
51747,0.3
51781,0.3
51814,0.3
51848,0.3
51881,0.3
51915,0.3
51948,0.3
51981,0.3
52015,0.3
52048,0.3
52082,0.3
52115,0.3
52149,0.3
52182,0.3
52216,0.3
52249,0.3
52282,0.3
52316,0.3
52349,0.3
52383,0.3
52416,0.3
52450,0.3
52483,0.3
52517,0.3
52550,0.3
52584,0.3
52617,0.3
52650,0.3
52684,0.3
52717,0.3
52751,0.3
52784,0.3
52818,5.3
52851,0.3
52885,0.3
52918,0.3
52951,0.3
52985,0.3
53018,0.3
53052,0.3
53085,0.3
53119,0.3
53152,0.3
53186,0.3
53219,0.3
53253,0.3
53286,0.3
53319,0.3
53353,0.3
53386,0.3
53420,0.3
53453,0.3
53487,5.6
53520,0.3
53554,0.3
53587,3.3
53621,2.6
53654,3.3
53687,3.6
53721,3.6
53754,3.6
53788,3.6
53821,3.6
53855,3.6
53888,3.6
53922,3.6
53955,3.6
53988,3.3
54022,3.6
54055,3.6
54089,3.3
54122,3.3
54156,3.3
54189,3.3
54223,3.3
54256,0.3
54290,3.3
54323,3.3
54356,3.3
54390,3.3
54423,3.3
54457,3.3
54490,0.3
54524,3.3
54557,3.3
54591,0.3
54624,0.3
54657,0.3
54691,0.3
54724,0.3
54758,0.3
54791,0.3
54825,0.3
54858,0.3
54892,0.3
54925,0.3
54959,0.3
54992,0.3
55025,0.3
55059,0.3
55092,0.3
55126,0.3
55159,0.3
55193,0.3
55226,0.3
55260,0.3
55293,0.3
55326,5.3
55360,0.3
55393,0.3
55427,0.3
55460,0.3
55494,0.3
55527,0.3
55561,0.3
55594,0.3
55628,0.3
55661,0.3
55694,0.3
55728,0.3
55761,0.3
55795,0.3
55828,0.3
55862,0.3
55895,0.3
55929,0.0
55962,0.3
55995,0.3
56029,0.3
56062,0.3
56096,0.3
56129,0.3
56163,0.3
56196,0.0
56230,0.3
56263,0.3
56297,0.3
56330,0.3
56363,0.3
56397,0.3
56430,0.3
56464,0.3
56497,0.3
56531,0.3
56564,0.3
56598,5.3
56631,0.3
56664,0.3
56698,0.3
56731,0.3
56765,0.3
56798,3.3
56832,0.3
56865,0.3
56899,3.3
56932,3.3
56966,3.3
56999,3.3
57032,3.3
57066,3.3
57099,3.3
57133,3.3
57166,3.3
57200,3.3
57233,3.3
57267,3.3
57300,3.3
57334,3.3
57367,3.3
57400,3.3
57434,3.3
57467,3.3
57501,3.3
57534,3.3
57568,3.3
57601,3.3
57635,5.3
57668,3.3
57701,3.3
57735,3.3
57768,0.3
57802,3.3
57835,3.3
57869,0.3
57902,3.3
57936,3.3
57969,0.3
58003,0.3
58036,0.3
58069,0.3
58103,0.3
58136,0.3
58170,0.3
58203,0.3
58237,0.3
58270,0.3
58304,6.3
58337,0.3
58370,0.3
58404,0.3
58437,0.3
58471,0.3
58504,0.3
58538,0.3
58571,0.3
58605,0.3
58638,0.3
58672,0.3
58705,0.3
58738,0.3
58772,0.3
58805,0.3
58839,0.3
58872,0.3
58906,0.3
58939,0.3
58973,0.3
59006,5.3
59039,0.3
59073,0.3
59106,0.3
59140,0.3
59173,0.3
59207,0.3
59240,0.3
59274,0.3
59307,0.3
59341,0.3
59374,0.3
59407,0.3
59441,0.3
59474,0.3
59508,0.3
59541,0.3
59575,0.3
59608,0.3
59642,0.3
59675,0.3
59708,0.3
59742,0.3
59775,0.3
59809,0.3
59842,0.3
59876,0.3
59909,0.3
59943,0.3
59976,0.3
60010,0.3
60043,0.3
60076,5.3
60110,0.3
60143,0.3
60177,5.3
60210,0.3
60244,0.3
60277,0.3
60311,0.3
60344,0.3
60377,0.3
60411,0.3
60444,0.3
60478,0.3
60511,0.3
60545,0.3
60578,0.3
60612,0.3
60645,0.3
60679,0.3
60712,0.3
60745,0.3
60779,0.3
60812,0.3
60846,5.3
60879,0.3
60913,0.3
60946,0.3
60980,0.3
61013,0.3
61046,0.3
61080,0.3
61113,0.3
61147,0.3
61180,0.3
61214,0.3
61247,0.3
61281,0.3
61314,0.3
61348,0.3
61381,0.3
61414,0.3
61448,0.3
61481,0.3
61515,0.3
61548,0.3
61582,0.3
61615,0.3
61649,0.3
61682,0.3
61716,0.3
61749,0.3
61782,0.3
61816,0.3
61849,0.3
61883,0.3
61916,5.5
61950,0.3
61983,0.3
62017,0.3
62050,0.3
62083,0.3
62117,0.3
62150,0.3
62184,0.3
62217,0.3
62251,0.3
62284,0.3
62318,0.3
62351,0.3
62385,0.3
62418,0.3
62451,5.3
62485,0.3
62518,0.3
62552,0.3
62585,0.3
62619,0.3
62652,0.3
62686,0.3
62719,0.3
62752,0.3
62786,0.3
62819,0.3
62853,0.5
62886,0.3
62920,0.3
62953,0.3
62987,0.3
63020,0.0
63054,0.5
63087,0.0
63120,0.5
63154,0.5
63187,5.3
63221,0.0
63254,0.3
63288,0.3
63321,0.3
63355,0.3
63388,0.3
63421,0.3
63455,0.3
63488,0.3
63522,0.3
63555,0.3
63589,0.3
63622,0.3
63656,0.3
63689,0.3
63723,0.3
63756,0.3
63789,0.3
63823,0.3
63856,0.3
63890,0.3
63923,0.3
63957,0.3
63990,0.3
64024,0.3
64057,0.3
64090,0.3
64124,0.3
64157,0.3
64191,0.3
64224,0.3
64258,0.3
64291,0.3
64325,0.3
64358,0.3
64392,0.3
64425,0.3
64458,0.3
64492,0.3
64525,0.3
64559,0.3
64592,0.3
64626,0.3
64659,0.3
64693,0.3
64726,0.3
64759,0.3
64793,0.3
64826,0.3
64860,0.3
64893,0.3
64927,0.3
64960,0.3
64994,0.3
65027,0.3
65061,0.3
65094,0.3
65127,0.3
65161,0.3
65194,0.3
65228,0.3
65261,0.3
65295,0.3
65328,0.3
65362,0.3
65395,0.3
65429,0.3
65462,0.3
65495,0.3
65529,0.3
65562,0.3
65596,0.3
65629,0.3
65663,0.3
65696,0.3
65730,0.3
65763,0.3
65796,0.3
65830,0.3
65863,0.5
65897,0.3
65930,0.3
65964,0.5
65997,0.3
66031,0.3
66064,0.3
66098,0.3
66131,0.3
66164,0.0
66198,0.0
66231,0.0
66265,83.3
66298,5.2
66332,53.2
66365,5.2
66399,5.2
66432,5.2
66465,5.2
66499,5.2
66532,53.2
66566,32.3
66599,53.2
66633,53.2
66666,52.3
66700,52.3
